537,185,146,33,38,131,95,,,,,,,118,200,293,101,52,444,,,,,,,,,,,537,304,77,45,,,,,,,,,,17,283,57,510,427,105,192,309,50,95,69,83,396,,,,,,,,,,,,,,,,,,,,,,,,,,,59,32,,,,,,,,,,,,,,,,,,42,285,,,,,,,,,,,,,88,40,118,140,,,,,,,,100,128,97,204,46,,,,,,,,,62,96,67,329,381,117,535,463,278,543,271,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479,537,588,500,304,161,248,98,108,281,131,65,460,291,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,137,284,315,190,186,89,479,91,83,114,294,420,386,351,92,,,,,,,,,,,376,150,92,108,306,409,56,122,273,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,236,77,490,112,243,288,237,138,,,,,,,,,,,,77,354,130,107,213,259,,,,,,,,96,418,287,135,116,137,211,608,144,103,382,181,285,89,391,199,173,,,,,,,,,,,,,,,,,,,,,,,,174,306,171,74,,,,,,220,124,,,,,,,,,,,,,,,,,31,60,324,93,113,,,,,,,,,,,,,,,,,,,,,,,216,,,,,,,,,,,,,465,,,,,,,90,82,44,,,,,,,,,,,,,,57,115,121,324,,,,,,,,,,,,,,,,,,,269,,,,,,,,,,,,,,,362,45,73,,,,,,,,,31,279,,,,,,,,,,,,,,,,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,98,270,227,314,128,14,,,,,,,296,27,280,456,374,36,,,,,,,,,,,293,300,90,376,,,,,,,,,,250,326,46,24,149,374,33,134,150,37,187,182,62,,,,,,,,,,,,,,,,,,,,,,,,,,,88,118,,,,,,,,,,,,,,,,,,543,94,,,,,,,,,,,,,6,31,152,103,,,,,,,,27,89,34,122,143,,,,,,,,,171,45,194,70,163,193,109,185,98,141,468,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,459,142,51,60,305,46,654,23,68,393,36,175,94,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,-15,275,97,640,162,386,610,192,112,655,2,385,86,155,,,,,,,,,,,,25,120,38,414,394,345,70,240,196,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,116,300,563,274,24,659,3,296,,,,,,,,,,,,207,86,121,-5,148,321,,,,,,,,70,124,109,139,42,612,271,551,88,91,387,140,70,419,226,195,39,,,,,,,,,,,,,,,,,,,,,,,,202,62,592,62,,,,,,457,424,,,,,,,,,,,,,,,,,109,74,85,244,80,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,180,,,,,,,84,474,69,,,,,,,,,,,,,,220,64,87,97,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,36,54,293,,,,,,,,,30,141,,,,,,,,,,,,,,,,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,666,109,30,58,193,31,,,,,,,126,357,347,260,128,191,,,,,,,,,,,412,93,200,30,,,,,,,,,,45,564,239,294,50,70,407,33,235,81,167,254,177,,,,,,,,,,,,,,,,,,,,,,,,,,,474,330,,,,,,,,,,,,,,,,,,320,55,,,,,,,,,,,,,105,585,25,317,,,,,,,,443,317,226,233,645,,,,,,,,,448,598,430,576,407,307,410,104,184,52,66,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,628,46,182,164,130,133,285,537,366,79,462,42,82,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,525,236,111,208,205,45,298,155,324,77,516,279,60,299,,,,,,,,,,,,446,483,218,60,113,300,179,324,241,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,46,80,329,303,115,181,251,108,,,,,,,,,,,,215,333,228,251,164,197,,,,,,,,140,143,115,398,257,52,98,411,44,97,466,58,45,64,146,436,,,,,,,,,,,,,,,,,,,,,,,,,209,120,154,100,,,,,,104,55,,,,,,,,,,,,,,,,,180,253,112,30,36,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,59,,,,,,,148,389,142,,,,,,,,,,,,,,336,198,416,22,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,100,37,155,,,,,,,,,59,253,,,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,465,102,69,64,170,218,,,,,,,471,40,256,407,162,141,,,,,,,,,,,80,81,153,247,,,,,,,,,,220,661,41,381,49,107,340,123,257,60,61,200,123,,,,,,,,,,,,,,,,,,,,,,,,,,,78,376,,,,,,,,,,,,,,,,,,202,56,,,,,,,,,,,,,202,199,62,209,,,,,,,,383,208,129,655,19,,,,,,,,,208,148,60,469,446,194,93,237,166,46,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,336,189,545,79,52,95,192,299,112,262,44,622,145,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,325,5,55,338,230,367,134,408,96,318,70,311,127,45,,,,,,,,,,,,65,225,154,204,120,422,97,101,180,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,153,161,46,80,193,224,158,406,,,,,,,,,,,,183,158,111,309,228,301,,,,,,,,129,61,553,202,152,122,611,191,292,60,175,116,140,179,214,86,,,,,,,,,,,,,,,,,,,,,,,,,462,302,2,39,,,,,,159,142,,,,,,,,,,,,,,,,,303,21,66,72,65,,,,,,,,,,,,,,,,,,,,,,,175,,,,,,,,,,,,,382,,,,,,,368,119,27,,,,,,,,,,,,,,438,147,285,429,,,,,,,,,,,,,,,,,,,164,,,,,,,,,,,,,,,17,208,75,,,,,,,,,84,16,,,,,,,,,,,,,,,,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,33,99,98,69,34,51,,,,,,,125,38,43,47,528,179,,,,,,,,,,,266,105,262,284,,,,,,,,,,146,116,424,102,75,304,446,171,170,86,105,555,47,,,,,,,,,,,,,,,,,,,,,,,,,,,60,629,,,,,,,,,,,,,,,,,,80,178,,,,,,,,,,,,,342,56,171,283,,,,,,,,245,80,101,306,133,,,,,,,,,41,451,196,179,243,420,407,560,88,49,206,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276,112,65,112,165,441,123,142,82,58,404,119,38,519,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,322,319,277,304,159,223,164,34,490,415,325,50,257,493,,,,,,,,,,,,173,21,172,55,53,155,529,206,41,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,33,209,38,672,59,562,44,44,,,,,,,,,,,,133,248,578,299,127,,,,,,,,,568,133,198,-8,278,81,422,50,223,128,106,279,183,299,7,33,,,,,,,,,,,,,,,,,,,,,,,,,47,499,134,120,,,,,,299,167,,,,,,,,,,,,,,,,,75,42,246,594,322,,,,,,,,,,,,,,,,,,,,,,,394,,,,,,,,,,,,,256,,,,,,,330,51,321,,,,,,,,,,,,,,528,339,47,152,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,59,88,407,,,,,,,,,-21,289,,,,,,,,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,237,45,60,235,39,,,,,,,,17,121,68,158,282,252,,,,,,,,,,,380,143,422,44,,,,,,,,,,370,50,261,444,116,227,66,166,331,397,55,82,67,,,,,,,,,,,,,,,,,,,,,,,,,,,447,194,,,,,,,,,,,,,,,,,,125,270,,,,,,,,,,,,,0,70,36,7,,,,,,,,80,73,334,27,28,,,,,,,,,179,146,126,501,112,66,280,465,508,250,652,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,485,146,129,312,338,76,266,125,82,202,252,243,320,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588,334,64,314,58,178,56,-4,126,21,79,243,64,154,176,,,,,,,,,,,,182,25,491,232,196,204,39,167,40,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,329,256,422,465,51,59,87,,,,,,,,,,,,,239,313,201,530,122,,,,,,,,,225,203,55,56,222,259,65,370,51,103,93,487,373,151,210,585,,,,,,,,,,,,,,,,,,,,,,,,,348,54,39,258,,,,,,217,89,,,,,,,,,,,,,,,,,100,30,100,84,648,,,,,,,,,,,,,,,,,,,,,,,186,,,,,,,,,,,,,325,,,,,,,50,69,,,,,,,,,,,,,,,301,52,124,45,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,100,127,5,,,,,,,,,169,211,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,48,111,41,607,149,,,,,,,,105,191,282,95,408,60,,,,,,,,,,,310,261,150,10,,,,,,,,,,67,39,665,97,123,340,147,412,175,173,50,139,209,,,,,,,,,,,,,,,,,,,,,,,,,,,134,8,,,,,,,,,,,,,,,,,,229,67,,,,,,,,,,,,,331,218,194,135,,,,,,,,211,168,230,192,184,,,,,,,,,213,363,76,175,390,338,594,563,146,369,149,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,526,107,230,44,79,93,70,297,301,350,480,349,164,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,193,18,398,80,193,130,492,132,145,439,317,196,80,349,,,,,,,,,,,,354,94,66,42,70,272,607,163,427,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,416,186,93,52,61,197,248,,,,,,,,,,,,,110,308,498,114,108,,,,,,,,,243,478,359,136,649,40,114,65,308,38,124,182,373,145,140,142,,,,,,,,,,,,,,,,,,,,,,,,,384,57,43,490,,,,,,5,99,,,,,,,,,,,,,,,,,105,171,185,499,302,,,,,,,,,,,,,,,,,,,,,,,173,,,,,,,,,,,,,55,,,,,,,480,115,,,,,,,,,,,,,,,211,84,223,566,,,,,,,,,,,,,,,,,,,695,,,,,,,,,,,,,,,83,491,55,,,,,,,,,254,240,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,159,102,65,186,119,,,,,,,,154,556,158,501,550,44,,,,,,,,,,,320,243,364,211,,,,,,,,,,299,39,617,432,105,351,334,294,155,479,20,55,36,,,,,,,,,,,,,,,,,,,,,,,,,,,113,31,,,,,,,,,,,,,,,,,,155,35,,,,,,,,,,,,,39,217,54,90,,,,,,,,201,192,146,426,328,,,,,,,,,253,2,153,135,430,347,144,161,586,349,346,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,144,192,77,467,110,131,183,82,480,314,366,627,140,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337,66,506,463,615,110,70,69,150,116,80,636,57,190,148,,,,,,,,,,,,129,371,134,106,102,281,433,148,627,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,470,30,26,279,640,38,125,,,,,,,,,,,,,585,123,80,27,391,,,,,,,,,270,105,164,630,171,65,146,581,73,334,340,622,179,19,356,,,,,,,,,,,,,,,,,,,,,,,,,,555,95,118,50,,,,,,331,75,,,,,,,,,,,,,,,,,165,550,174,211,244,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,284,,,,,,,6,56,,,,,,,,,,,,,,,262,189,61,50,,,,,,,,,,,,,,,,,,,189,,,,,,,,,,,,,,,48,148,246,,,,,,,,,59,41,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,330,36,405,69,215,,,,,,,,82,80,81,644,475,97,,,,,,,,,,,76,43,296,424,,,,,,,,,,258,410,155,120,9,336,355,10,79,38,475,120,155,,,,,,,,,,,,,,,,,,,,,,,,,,,270,33,,,,,,,,,,,,,,,,,,562,108,,,,,,,,,,,,,14,29,328,78,,,,,,,,463,320,540,232,30,,,,,,,,,365,192,92,248,670,395,469,298,112,79,243,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499,253,203,307,383,71,105,225,209,122,41,298,89,246,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346,116,74,266,54,176,26,62,110,264,115,158,217,276,144,,,,,,,,,,,,227,665,254,147,87,134,582,161,504,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,179,111,30,29,70,110,41,,,,,,,,,,,,,273,135,210,406,648,,,,,,,,,98,331,59,107,106,384,321,110,107,317,180,215,662,80,324,,,,,,,,,,,,,,,,,,,,,,,,,,602,47,616,616,,,,,,258,59,,,,,,,,,,,,,,,,,201,168,23,189,372,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,64,,,,,,,130,47,,,,,,,,,,,,,,,17,235,668,95,,,,,,,,,,,,,,,,,,,131,,,,,,,,,,,,,,,29,66,38,,,,,,,,,97,326,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,485,24,212,138,401,,,,,,,,172,180,274,95,181,41,,,,,,,,,,,148,180,150,129,,,,,,,,,,505,150,95,577,80,48,198,50,155,214,503,53,265,,,,,,,,,,,,,,,,,,,,,,,,,,,65,160,,,,,,,,,,,,,,,,,,110,98,,,,,,,,,,,,,119,176,70,37,,,,,,,,61,539,148,342,-1,,,,,,,,,141,109,331,588,653,356,258,199,360,198,352,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,84,79,87,310,200,230,143,148,102,111,684,32,244,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,60,135,40,444,69,87,528,113,131,624,71,293,148,69,,,,,,,,,,,,75,120,451,118,531,315,162,372,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,75,53,138,137,221,502,480,,,,,,,,,,,,,95,20,559,45,281,,,,,,,,,144,109,285,119,57,210,234,261,31,299,106,45,113,180,38,,,,,,,,,,,,,,,,,,,,,,,,,,145,214,26,208,,,,,,337,379,,,,,,,,,,,,,,,,,124,185,89,76,580,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,64,,,,,,,73,85,,,,,,,,,,,,,,,25,195,310,66,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,85,252,34,,,,,,,,,488,424,,,,,,,,,,,,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,100,182,57,378,61,,,,,,,,23,119,277,170,40,164,,,,,,,,,,,286,100,521,41,,,,,,,,,,72,501,180,-3,64,116,190,506,29,524,372,308,174,,,,,,,,,,,,,,,,,,,,,,,,,,,14,315,,,,,,,,,,,,,,,,,,73,244,,,,,,,,,,,,,118,34,527,168,,,,,,,,304,265,505,633,117,,,,,,,,,21,33,494,152,447,43,-4,437,62,613,120,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,133,115,119,205,208,183,70,326,554,279,471,326,395,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,184,216,258,376,250,86,134,56,75,56,253,554,82,579,,,,,,,,,,,,170,125,280,71,177,258,178,385,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,90,43,91,43,426,137,27,,,,,,,,,,,,,404,315,156,92,224,,,,,,,,,141,156,40,22,93,285,80,80,293,329,265,303,95,178,627,,,,,,,,,,,,,,,,,,,,,,,,,,332,692,57,109,,,,,,313,146,,,,,,,,,,,,,,,,,80,192,212,364,213,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,391,,,,,,,28,97,,,,,,,,,,,,,,,40,131,255,275,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,118,65,,,,,,,,,,142,75,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,179,85,97,318,46,,,,,,,,245,184,87,75,371,446,,,,,,,,,,,15,90,59,50,,,,,,,,,,74,100,1,46,321,177,183,506,50,205,270,46,245,,,,,,,,,,,,,,,,,,,,,,,,,,,6,45,,,,,,,,,,,,,,,,,,93,121,,,,,,,,,,,,,25,96,198,35,,,,,,,,85,487,278,154,90,,,,,,,,,74,33,-2,35,337,145,350,131,169,101,44,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,59,91,138,321,85,43,190,77,14,236,531,246,242,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,238,546,65,235,106,97,105,72,619,159,610,199,301,520,,,,,,,,,,,,68,641,142,264,31,134,155,49,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,65,263,61,329,81,463,513,,,,,,,,,,,,,571,75,112,160,334,,,,,,,,,133,235,441,371,178,119,345,32,205,566,504,631,112,526,115,,,,,,,,,,,,,,,,,,,,,,,,,,493,588,390,16,,,,,,45,310,,,,,,,,,,,,,,,,,171,74,213,486,618,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,196,,,,,,,335,204,,,,,,,,,,,,,,,266,38,46,2,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,289,-1,,,,,,,,,,655,11,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,145,46,328,-15,91,,,,,,,,382,172,215,118,78,454,,,,,,,,,,,45,353,428,80,,,,,,,,,,89,116,327,389,65,148,142,403,344,275,70,28,188,,,,,,,,,,,,,,,,,,,,,,,,,,,50,52,,,,,,,,,,,,,,,,,,340,158,,,,,,,,,,,,,28,38,86,248,,,,,,,,593,246,83,94,344,,,,,,,,,40,204,44,319,17,193,552,507,416,249,217,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,116,27,258,476,200,330,186,78,340,285,104,438,178,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,144,474,23,65,700,440,98,33,249,212,460,145,146,81,,,,,,,,,,,,76,494,393,515,184,484,70,88,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,330,38,-4,78,536,-1,65,,,,,,,,,,,,,110,309,88,173,227,,,,,,,,,569,92,73,260,511,151,469,488,75,93,53,187,265,95,165,,,,,,,,,,,,,,,,,,,,,,,,,,12,132,84,-14,,,,,,203,338,,,,,,,,,,,,,,,,,225,108,61,164,258,,,,,,,,,,,,,,,,,,,,,,,274,,,,,,,,,,,,,139,,,,,,,111,354,,,,,,,,,,,,,,,27,70,348,30,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,192,240,,,,,,,,,,28,144,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,40,85,74,95,143,,,,,,,,100,9,18,681,626,437,,,,,,,,,,,302,92,134,110,,,,,,,,,,385,207,58,115,54,34,230,474,73,105,160,126,35,,,,,,,,,,,,,,,,,,,,,,,,,,,434,153,,,,,,,,,,,,,,,,,,215,360,,,,,,,,,,,,,58,283,11,39,,,,,,,,566,534,63,286,432,,,,,,,,,437,394,536,102,77,50,64,146,578,264,241,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538,51,532,26,179,448,190,88,66,117,110,378,60,95,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14,96,106,166,675,181,180,143,208,317,220,92,236,49,325,,,,,,,,,,,,212,398,245,95,215,320,252,551,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,31,97,79,41,122,66,73,,,,,,,,,,,,,130,358,372,126,145,,,,,,,,,366,136,44,201,665,681,194,47,189,89,171,57,273,45,237,,,,,,,,,,,,,,,,,,,,,,,,,,84,96,265,31,,,,,,228,203,,,,,,,,,,,,,,,,,115,91,187,81,160,,,,,,,,,,,,,,,,,,,,,,,475,,,,,,,,,,,,,123,,,,,,,146,169,,,,,,,,,,,,,,,72,152,343,58,,,,,,,,,,,,,,,,,,,-5,,,,,,,,,,,,,,,130,351,,,,,,,,,,55,90,,,,,,,,,,,,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,411,196,418,72,184,,,,,,,,195,600,244,68,76,146,,,,,,,,,,,502,59,93,-6,,,,,,,,,,95,189,384,173,208,273,333,351,364,71,170,68,454,,,,,,,,,,,,,,,,,,,,,,,,,,,148,292,,,,,,,,,,,,,,,,,,69,112,,,,,,,,,,,,,198,117,198,67,,,,,,,,301,54,219,196,518,,,,,,,,,510,331,667,586,528,555,350,487,97,145,484,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,80,252,60,410,95,460,143,666,410,630,47,20,169,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249,190,239,-8,224,364,217,118,116,143,112,107,286,119,12,,,,,,,,,,,,55,21,39,104,323,19,94,184,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,151,374,102,65,84,95,252,,,,,,,,,,,,,241,227,105,507,82,,,,,,,,,262,108,245,312,280,629,71,69,232,434,87,222,285,136,296,,,,,,,,,,,,,,,,,,,,,,,,,,96,150,434,67,,,,,,347,76,,,,,,,,,,,,,,,,,277,419,238,516,173,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,72,,,,,,,35,79,,,,,,,,,,,,,,,269,81,123,234,,,,,,,,,,,,,,,,,,,547,,,,,,,,,,,,,,,61,45,,,,,,,,,,463,60,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
